Time,ServoPulse,MeasuredForce,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8
2.643306016921997,1042,0.0,0,0,0,0,0,0,0,0
2.7047736644744873,1043,0.0,0,0,0,0,0,0,0,0
2.7665252685546875,1044,0.0,0,0,0,0,0,0,0,0
2.8287582397460938,1045,0.0,0,0,0,0,0,0,0,0
2.889836072921753,1046,0.0,0,0,0,0,0,0,0,0
2.9520609378814697,1047,0.0,0,0,0,0,0,0,0,0
3.0145530700683594,1048,0.0,0,0,0,0,0,0,0,0
3.0751585960388184,1049,0.0,0,0,0,0,0,0,0,0
3.13798189163208,1050,0.0,0,0,0,0,0,0,0,0
3.199770212173462,1051,0.0,0,0,0,0,0,0,0,0
3.2605552673339844,1052,0.0,0,0,0,0,0,0,0,0
3.323720693588257,1053,0.0,0,0,0,0,0,0,0,0
3.3841710090637207,1054,0.0,0,0,0,0,0,0,0,0
3.446061372756958,1055,0.0,0,0,0,0,0,0,0,0
3.5072929859161377,1056,0.0,0,0,0,0,0,0,0,0
3.569108247756958,1057,0.0,0,0,0,0,0,0,0,0
3.6308114528656006,1058,0.0,0,0,0,0,0,0,0,0
3.6928186416625977,1059,0.0,0,0,0,0,0,0,0,0
3.7554008960723877,1060,0.0,0,0,0,0,0,0,0,0
3.8176605701446533,1061,0.0525310195203767,0,0,0,0,0,0,0,18
3.8778462409973145,1062,0.049158519935590894,0,0,0,0,0,0,0,0
3.939662218093872,1063,0.046002725823100575,0,0,0,0,0,0,0,0
4.000396013259888,1064,0.04304967805153624,0,0,0,0,0,0,0,0
4.062079668045044,1065,0.04028632286724317,0,0,0,0,0,0,0,0
4.125165700912476,1066,0.03770045205697272,0,0,0,0,0,0,0,0
4.187020540237427,1067,0.03528064726476069,0,0,0,0,0,0,0,0
4.24773097038269,1068,0.03301622813953286,0,0,0,0,0,0,0,0
4.309785604476929,1069,0.030897204021040257,0,0,0,0,0,0,0,0
4.3707435131073,1070,0.0289142288989248,0,0,0,0,0,0,0,0
4.432266473770142,1071,0.027058559403637918,0,0,0,0,0,0,0,0
4.494054794311523,1072,0.02532201560907008,0,0,0,0,0,0,0,0
4.555929183959961,1073,0.023696944445503795,0,0,0,0,0,0,0,0
4.61706805229187,1074,0.022176185538215657,0,0,0,0,0,0,0,0
4.679385423660278,1075,0.02075303930200741,0,0,0,0,0,0,0,0
4.740118980407715,1076,0.019421237135379212,0,0,0,0,0,0,0,0
4.801443099975586,1077,0.018174913570169544,0,0,0,0,0,0,0,0
4.863734245300293,1078,0.01700858024344375,0,0,0,0,0,0,0,0
4.924847602844238,1079,0.01591710156835925,0,0,0,0,0,0,0,0
4.986268758773804,1080,0.014895671989790658,0,0,0,0,0,0,0,0
5.049496412277222,1081,0.013939794718765337,0,0,0,0,0,0,0,0
5.109602451324463,1082,0.01304526184732719,0,0,0,0,0,0,0,0
5.171249628067017,1083,0.012208135752389366,0,0,0,0,0,0,0,0
5.232995510101318,1084,0.011424731703520177,0,0,0,0,0,0,0,0
5.295550584793091,1085,0.01069160159548732,0,0,0,0,0,0,0,0
5.355512380599976,1086,0.010005518731812577,0,0,0,0,0,0,0,0
5.417805910110474,1087,0.009363463590605442,0,0,0,0,0,0,0,0
5.479145288467407,1088,0.008762610508587244,0,0,0,0,0,0,0,0
5.5406060218811035,1089,0.008200315223520507,0,0,0,0,0,0,0,0
5.602949380874634,1090,0.007674103219250923,0,0,0,0,0,0,0,0
5.663434982299805,1091,0.007181658821277519,0,0,0,0,0,0,0,0
5.724486351013184,1092,0.006720814994213773,0,0,0,0,0,0,0,0
5.785735368728638,1093,0.006289543795709416,0,0,0,0,0,0,0,0
5.848894357681274,1094,0.005885947444388379,0,0,0,0,0,0,0,0
5.909388542175293,1095,0.005508249962139732,0,0,0,0,0,0,0,0
5.971041679382324,1096,0.005154789353690937,0,0,0,0,0,0,0,0
6.0324859619140625,1097,0.0048240102888103265,0,0,0,0,0,0,0,0
6.09455132484436,1098,0.004514457254741196,0,0,0,0,0,0,0,0
6.156388759613037,1099,0.004224768148574826,0,0,0,0,0,0,0,0
6.218435049057007,1100,0.003953668281235018,0,0,0,0,0,0,0,0
6.278844594955444,1101,0.0036999647665819364,0,0,0,0,0,0,0,0
6.340012788772583,1102,0.0034625412708573808,0,0,0,0,0,0,0,0
6.401977062225342,1103,0.003240353099295349,0,0,0,0,0,0,0,0
6.463193416595459,1104,0.003032422598218564,0,0,0,0,0,0,0,0
6.524044990539551,1105,0.002837834852340687,0,0,0,0,0,0,0,0
6.585962772369385,1106,0.0026557336583017694,0,0,0,0,0,0,0,0
6.6492321491241455,1107,0.0024853177566872406,0,0,0,0,0,0,0,0
6.708980560302734,1108,0.008159386258625036,0,0,0,0,0,0,0,2
6.771956205368042,1109,0.007635806358598665,0,0,0,0,0,0,0,0
6.833325386047363,1110,0.017500642420712725,6,0,0,0,0,0,0,0
6.894389390945435,1111,0.01637764342497027,0,0,0,0,0,0,0,0
6.95599365234375,1112,0.015326706264678506,0,0,0,0,0,0,0,0
7.017394065856934,1113,0.014343206779458108,0,0,0,0,0,0,0,0
7.079396963119507,1114,0.013422817541352829,0,0,0,0,0,0,0,0
7.140895366668701,1115,0.012561488812946196,0,0,0,0,0,0,0,0
7.203197717666626,1116,0.011755430727533156,0,0,0,0,0,0,0,0
7.265746116638184,1117,0.011001096612900331,0,0,0,0,0,0,0,0
7.325718641281128,1118,0.010295167385307495,0,0,0,0,0,0,0,0
7.387686014175415,1119,0.009634536944977554,0,0,0,0,0,0,0,0
7.450230360031128,1120,0.009016298508813667,0,0,0,0,0,0,0,0
7.5119788646698,1121,0.008437731820189845,0,0,0,0,0,0,0,0
7.573857069015503,1122,0.007896291179523651,0,0,0,0,0,0,0,0
7.6346518993377686,1123,0.0073895942429536825,0,0,0,0,0,0,0,0
7.696539402008057,1124,0.006915411539826315,0,0,0,0,0,0,0,0
7.757947683334351,1125,0.006471656662860689,0,0,0,0,0,0,0,0
7.819461107254028,1126,0.0060563770878221505,0,0,0,0,0,0,0,0
7.883012294769287,1127,0.0056677455823053655,0,0,0,0,0,0,0,0
7.943365573883057,1128,0.005304052165821378,0,0,0,0,0,0,0,0
8.004990816116333,1129,0.004963696585809399,0,0,0,0,0,0,0,0
8.066271305084229,1130,0.0046451812764648414,0,0,0,0,0,0,0,0
8.12746787071228,1131,0.004347104769400035,0,0,0,0,0,0,0,0
8.188724279403687,1132,0.004068155527142549,0,0,0,0,0,0,0,0
8.250001192092896,1133,0.0038071061723368997,0,0,0,0,0,0,0,0
8.312407732009888,1134,0.0035628080872567988,0,0,0,0,0,0,0,0
8.374040126800537,1135,0.0033341863598647125,0,0,0,0,0,0,0,0
8.436552286148071,1136,0.0031202350541805,0,0,0,0,0,0,0,0
8.497709512710571,1137,0.002920012784148026,0,0,0,0,0,0,0,0
8.559316635131836,1138,0.0027326385715241543,0,0,0,0,0,0,0,0
8.62154507637024,1139,0.002557287969564352,0,0,0,0,0,0,0,0
8.68320107460022,1140,0.002393189435448714,0,0,0,0,0,0,0,0
8.745752096176147,1141,0.0022396209354867513,0,0,0,0,0,0,0,0
8.80619502067566,1142,0.0020959067681635786,0,0,0,0,0,0,0,0
8.86772871017456,1143,0.0019614145910486786,0,0,0,0,0,0,0,0
8.929463386535645,1144,0.0018355526384854631,0,0,0,0,0,0,0,0
8.9916353225708,1145,0.0017177671178193147,0,0,0,0,0,0,0,0
9.052529335021973,1146,0.00160753977270739,0,0,0,0,0,0,0,0
9.114814281463623,1147,0.001504385602788651,0,0,0,0,0,0,0,0
9.175718545913696,1148,0.001407850729680585,0,0,0,0,0,0,0,0
9.237645149230957,1149,0.0013175103999129379,0,0,0,0,0,0,0,0
9.299269914627075,1150,0.0012329671160113092,0,0,0,0,0,0,0,0
9.360331058502197,1151,0.001153848887507335,0,0,0,0,0,0,0,0
9.422770500183105,1152,0.0010798075941798647,0,0,0,0,0,0,0,0
9.48478651046753,1153,0.0010105174543253625,0,0,0,0,0,0,0,0
9.547147989273071,1154,0.0009456735913179003,0,0,0,0,0,0,0,0
9.608624696731567,1155,0.0008849906921515837,0,0,0,0,0,0,0,0
9.669879913330078,1156,0.0008282017520629819,0,0,0,0,0,0,0,0
9.732108116149902,1157,0.000775056899709887,0,0,0,0,0,0,0,0
9.79212212562561,1158,0.0007253222977371771,0,0,0,0,0,0,0,0
9.854084491729736,1159,0.000678779113892264,0,0,0,0,0,0,0,0
9.915936470031738,1160,0.1752656510247268,0,0,0,0,0,0,6,0
9.978289127349854,1161,0.22235446105135429,0,0,0,0,0,0,2,0
10.039738893508911,1162,0.20808620459836702,0,0,0,0,0,0,0,0
10.10071611404419,1163,0.19473352744860878,0,0,0,0,0,0,0,0
10.16146993637085,1164,0.18223767782208006,0,0,0,0,0,0,0,0
10.223401546478271,1165,0.17054367397998108,0,0,0,0,0,0,0,0
10.284976959228516,1166,0.15960006230504348,0,0,0,0,0,0,0,0
10.347283601760864,1167,0.14935869090559997,0,0,0,0,0,0,0,0
10.408518075942993,1168,0.1397744977472491,0,0,0,0,0,0,0,0
10.47044324874878,1169,0.13080531237989418,0,0,0,0,0,0,0,0
10.531536102294922,1170,0.12241167038775505,0,0,0,0,0,0,0,0
10.593953132629395,1171,0.11455663974593201,0,0,0,0,0,0,0,0
10.655842781066895,1172,0.107205658319491,0,0,0,0,0,0,0,0
10.717291593551636,1173,0.10032638179006546,0,0,0,0,0,0,0,0
10.77916669845581,1174,0.09388854134085203,0,0,0,0,0,0,0,0
10.840715646743774,1175,0.08786381047381356,0,0,0,0,0,0,0,0
10.902706384658813,1176,0.08222568037308543,0,0,0,0,0,0,0,0
10.964475631713867,1177,0.07694934326618375,0,0,0,0,0,0,0,0
11.025054931640625,1178,0.0720115832698048,0,0,0,0,0,0,0,0
11.086601495742798,1179,0.06739067423993715,0,0,0,0,0,0,0,0
11.149147510528564,1180,0.06306628417682701,0,0,0,0,0,0,0,0
11.21094274520874,1181,0.059019385764178325,0,0,0,0,0,0,0,0
11.27116060256958,1182,0.05523217264896039,0,0,0,0,0,0,0,0
11.333776712417603,1183,0.051687981093453905,0,0,0,0,0,0,0,0
11.394500970840454,1184,0.04837121665480454,0,0,0,0,0,0,0,0
11.456329345703125,1185,0.04526728556947395,0,0,0,0,0,0,0,0
11.517602682113647,1186,0.04236253054067989,0,0,0,0,0,0,0,0
11.580675601959229,1187,0.039644170646290104,0,0,0,0,0,0,0,0
11.641418933868408,1188,0.03710024510276472,0,0,0,0,0,0,0,0
11.703022003173828,1189,0.03471956063770847,0,0,0,0,0,0,0,0
11.765096187591553,1190,0.03249164223947206,0,0,0,0,0,0,0,0
11.827608346939087,1191,0.030406687067100736,0,0,0,0,0,0,0,0
11.889427900314331,1192,0.028455521317834003,0,0,0,0,0,0,0,0
11.951166152954102,1193,0.026629559862373402,0,0,0,0,0,0,0,0
12.01182222366333,1194,0.02923433828742108,0,1,0,0,0,0,0,0
12.074005603790283,1195,0.027358400950258335,0,0,0,0,0,0,0,0
12.133934736251831,1196,0.02560284057728168,0,0,0,0,0,0,0,0
12.197347640991211,1197,0.023959932702849115,0,0,0,0,0,0,0,0
12.257026433944702,1198,0.022422448532312414,0,0,0,0,0,0,0,0
12.31898045539856,1199,0.02098362313532061,0,0,0,0,0,0,0,0
12.379680633544922,1200,0.01963712568012645,0,0,0,0,0,0,0,0
12.441068172454834,1201,0.018377031577926677,0,0,0,0,0,0,0,0
12.502190589904785,1202,0.01719779641467128,0,0,0,0,0,0,0,0
12.563600063323975,1203,0.016094231555641665,0,0,0,0,0,0,0,0
12.626029968261719,1204,0.015061481315457882,0,0,0,0,0,0,0,0
12.686510562896729,1205,0.014095001593062938,0,0,0,0,0,0,0,0
12.749045133590698,1206,0.013190539877678148,0,0,0,0,0,0,0,0
12.810159921646118,1207,0.012344116537755696,0,0,0,0,0,0,0,0
12.872153043746948,1208,0.011552007310599825,0,0,0,0,0,0,0,0
12.933492183685303,1209,0.010810726915610965,0,0,0,0,0,0,0,0
12.996119499206543,1210,0.0101170137190511,0,0,0,0,0,0,0,0
13.057485580444336,1211,0.009467815382855307,0,0,0,0,0,0,0,0
13.119062900543213,1212,0.008860275434344285,0,0,0,0,0,0,0,0
13.180855751037598,1213,0.008291720697744545,0,0,0,0,0,0,0,0
13.242117404937744,1214,0.007759649532215019,0,0,0,0,0,0,0,0
13.303601503372192,1215,0.007261720824627353,0,0,0,0,0,0,0,0
13.364973306655884,1216,0.006795743688668139,0,0,0,0,0,0,0,0
13.426570177078247,1217,0.006359667824939141,0,0,0,0,0,0,0,0
13.488847732543945,1218,0.005951574499639937,0,0,0,0,0,0,0,0
13.549668073654175,1219,0.005569668102139201,0,0,0,0,0,0,0,0
13.612570762634277,1220,0.005212268244287918,0,0,0,0,0,0,0,0
13.673381090164185,1221,0.004877802366711537,0,0,0,0,0,0,0,0
13.735006332397461,1222,0.004564798819548714,0,0,0,0,0,0,0,0
13.79679250717163,1223,0.004271880387191928,0,0,0,0,0,0,0,0
13.858752012252808,1224,0.0039977582285388065,0,0,0,0,0,0,0,0
13.919771909713745,1225,0.00374122620609127,0,0,0,0,0,0,0,0
13.981284856796265,1226,0.0035011555789505482,0,0,0,0,0,0,0,0
14.043143033981323,1227,0.0032764900363572193,0,0,0,0,0,0,0,0
14.104071140289307,1228,0.0030662410499238705,0,0,0,0,0,0,0,0
14.165287256240845,1229,0.002869483524110194,0,0,0,0,0,0,0,0
14.22805118560791,1230,0.002685351725802608,0,0,0,0,0,0,0,0
14.289435863494873,1231,0.002513035475088558,0,0,0,0,0,0,0,0
14.35051155090332,1232,0.0023517765804649017,0,0,0,0,0,0,0,0
14.412748336791992,1233,0.002200865502795294,0,0,0,0,0,0,0,0
14.473467826843262,1234,0.0020596382333379877,0,0,0,0,0,0,0,0
14.534713745117188,1235,0.001927473372107371,0,0,0,0,0,0,0,0
14.596596240997314,1236,0.0018037893937140285,0,0,0,0,0,0,0,0
14.658027648925781,1237,0.0016880420886530292,0,0,0,0,0,0,0,0
14.718949556350708,1238,0.0015797221687821044,0,0,0,0,0,0,0,0
14.780273199081421,1239,0.0014783530264538217,0,0,0,0,0,0,0,0
14.842569351196289,1240,0.0013834886374419367,0,0,0,0,0,0,0,0
14.90364694595337,1241,0.0012947115984347968,0,0,0,0,0,0,0,0
14.96652603149414,1242,0.0012116312904607706,0,0,0,0,0,0,0,0
15.026941299438477,1243,0.0011338821601647722,0,0,0,0,0,0,0,0
15.088987588882446,1244,0.001061122111373499,0,0,0,0,0,0,0,0
15.15084981918335,1245,0.0009930309998722696,0,0,0,0,0,0,0,0
15.211986064910889,1246,0.0009293092247704784,0,0,0,0,0,0,0,0
15.274096965789795,1247,0.0008696764102576775,0,0,0,0,0,0,0,0
15.335482835769653,1248,0.0008138701719500106,0,0,0,0,0,0,0,0
15.396715641021729,1249,0.0007616449623989239,0,0,0,0,0,0,0,0
15.457675457000732,1250,0.0007127709906823925,0,0,0,0,0,0,0,0
15.519699811935425,1251,0.009318925382408222,0,0,0,0,3,0,0,0
15.580785036087036,1252,0.008720939551669235,0,0,0,0,0,0,0,0
15.642638683319092,1253,0.008161325854957593,0,0,0,0,0,0,0,0
15.704257249832153,1254,0.007637621992007766,0,0,0,0,0,0,0,0
15.766329288482666,1255,0.007147523665822773,0,0,0,0,0,0,0,0
15.828148365020752,1256,0.006688874443767401,0,0,0,0,0,0,0,0
15.889125347137451,1257,0.006259656269264606,0,0,0,0,0,0,0,0
15.95095944404602,1258,0.005857980582346576,0,0,0,0,0,0,0,0
16.01354169845581,1259,0.00548208000999087,0,0,0,0,0,0,0,0
16.073615074157715,1260,0.005130300589679125,0,0,0,0,0,0,0,0
16.134931802749634,1261,0.004801094491961968,0,0,0,0,0,0,0,0
16.19602632522583,1262,0.004493013210009444,0,0,0,0,0,0,0,0
16.258591413497925,1263,0.004204701186180962,0,0,0,0,0,0,0,0
16.320618629455566,1264,0.0039348898475716765,0,0,0,0,0,0,0,0
16.38203740119934,1265,0.003682392024291706,0,0,0,0,0,0,0,0
16.44397473335266,1266,0.0034460967259186187,0,0,0,0,0,0,0,0
16.505638599395752,1267,0.0032249642531395734,0,0,0,0,0,0,0,0
16.56747007369995,1268,0.0030180216230743426,0,0,0,0,0,0,0,0
16.629158973693848,1269,0.0028243582881506387,0,0,0,0,0,0,0,0
16.69205069541931,1270,0.002643122129694798,0,0,0,0,0,0,0,0
16.752989530563354,1271,0.002473515708609614,0,0,0,0,0,0,0,0
16.814513683319092,1272,0.0023147927566423126,0,0,0,0,0,0,0,0
16.8766667842865,1273,0.002166254892804237,0,0,0,0,0,0,0,0
16.9375102519989,1274,0.0020272485504945004,0,0,0,0,0,0,0,0
16.99931287765503,1275,0.0018971621018069396,0,0,0,0,0,0,0,0
17.06182074546814,1276,0.0017754231663673293,0,0,0,0,0,0,0,0
17.1220543384552,1277,0.0016614960928597355,0,0,0,0,0,0,0,0
17.18457317352295,1278,0.0015548796021607244,0,0,0,0,0,0,0,0
17.245470762252808,1279,0.0014551045817112205,0,0,0,0,0,0,0,0
17.307990789413452,1280,0.001361732021421246,0,0,0,0,0,0,0,0
17.36897873878479,1281,0.0012743510820255248,0,0,0,0,0,0,0,0
17.430997610092163,1282,0.001192577287390716,0,0,0,0,0,0,0,0
17.49343752861023,1283,0.0011160508328204265,0,0,0,0,0,0,0,0
17.555190563201904,1284,0.0010444350019145467,0,0,0,0,0,0,0,0
17.61600351333618,1285,0.000977414685017091,0,0,0,0,0,0,0,0
17.678784608840942,1286,0.0009146949927337105,0,0,0,0,0,0,0,0
17.73892879486084,1287,0.0008559999584183583,0,0,0,0,0,0,0,0
17.800779104232788,1288,0.0008010713239200469,0,0,0,0,0,0,0,0
17.86285090446472,1289,0.0007496674032469837,0,0,0,0,0,0,0,0
17.924857139587402,1290,0.0007015620191482073,0,0,0,0,0,0,0,0
17.98692536354065,1291,0.000656543507933683,0,0,0,0,0,0,0,0
18.0492205619812,1292,0.0006144137881540668,0,0,0,0,0,0,0,0
18.1117262840271,1293,0.0005749874890423287,0,0,0,0,0,0,0,0
18.171988010406494,1294,0.0005380911348823767,0,0,0,0,0,0,0,0
18.233538150787354,1295,0.0005035623817159073,0,0,0,0,0,0,0,0
18.295552968978882,1296,0.00047124930302898784,0,0,0,0,0,0,0,0
18.356626272201538,1297,0.0004410097212753959,0,0,0,0,0,0,0,0
18.419166326522827,1298,0.00041271058229541566,0,0,0,0,0,0,0,0
18.480213403701782,1299,0.0003862273698775353,0,0,0,0,0,0,0,0
18.542214393615723,1300,0.0003614435578871161,0,0,0,0,0,0,0,0
18.604304313659668,1301,0.0003382500975514002,0,0,0,0,0,0,0,0
18.665997982025146,1302,0.00031654493764491043,0,0,0,0,0,0,0,0
18.728001356124878,1303,0.0002962325754640583,0,0,0,0,0,0,0,0
18.789345026016235,1304,0.00027722363661524804,0,0,0,0,0,0,0,0
18.851227283477783,1305,0.00025943448176754487,0,0,0,0,0,0,0,0
18.91217303276062,1306,0.0002427868386396189,0,0,0,0,0,0,0,0
18.973901748657227,1307,0.00022720745760170725,0,0,0,0,0,0,0,0
19.035301685333252,1308,0.00021262778937724313,0,0,0,0,0,0,0,0
19.096571445465088,1309,0.00019898368342603887,0,0,0,0,0,0,0,0
19.157670736312866,1310,0.00018621510568190918,0,0,0,0,0,0,0,0
19.219834804534912,1311,0.0001742658744027799,0,0,0,0,0,0,0,0
19.280783653259277,1312,0.00016308341297102284,0,0,0,0,0,0,0,0
19.342200756072998,1313,0.00015261851855633829,0,0,0,0,0,0,0,0
19.403789281845093,1314,0.00014282514562330163,0,0,0,0,0,0,0,0
19.464592218399048,1315,0.00013366020333100749,0,0,0,0,0,0,0,0
19.526951789855957,1316,0.0001250833659333698,0,0,0,0,0,0,0,0
19.58796000480652,1317,0.00011705689534583893,0,0,0,0,0,0,0,0
19.649283170700073,1318,0.00010954547509782975,0,0,0,0,0,0,0,0
19.711552143096924,1319,0.00010251605494025103,0,0,0,0,0,0,0,0
19.77312159538269,1320,9.593770542440941e-05,0,0,0,0,0,0,0,0
19.834869146347046,1321,8.978148181243519e-05,0,0,0,0,0,0,0,0
19.896013021469116,1322,8.402029672043568e-05,0,0,0,0,0,0,0,0
19.957419395446777,1323,7.86288009340061e-05,0,0,0,0,0,0,0,0
20.019167184829712,1324,7.358327187168614e-05,0,0,0,0,0,0,0,0
20.080569982528687,1325,6.88615092056016e-05,0,0,0,0,0,0,0,0
20.142330408096313,1326,6.44427371800217e-05,0,0,0,0,0,0,0,0
20.204927682876587,1327,6.0307513198033905e-05,0,0,0,0,0,0,0,0
20.265334129333496,1328,5.643764227411746e-05,0,0,0,0,0,0,0,0
20.32782006263733,1329,5.2816096976207125e-05,0,0,0,0,0,0,0,0
20.38926124572754,1330,4.9426942504992106e-05,0,0,0,0,0,0,0,0
20.450286865234375,1331,4.625526658079905e-05,0,0,0,0,0,0,0,0
20.512754440307617,1332,4.3287113829561514e-05,0,0,0,0,0,0,0,0
20.573408126831055,1333,4.050942437917405e-05,0,0,0,0,0,0,0,0
20.635916471481323,1334,3.790997639605495e-05,0,0,0,0,0,0,0,0
20.696959257125854,1335,3.547733230907849e-05,0,0,0,0,0,0,0,0
20.75847029685974,1336,3.320078848426197e-05,0,0,0,0,0,0,0,0
20.820348978042603,1337,3.107032812877621e-05,0,0,0,0,0,0,0,0
20.881802797317505,1338,2.9076577217057067e-05,0,0,0,0,0,0,0,0
20.944212436676025,1339,2.7210763245092974e-05,0,0,0,0,0,0,0,0
21.004748106002808,1340,2.546467663140729e-05,0,0,0,0,0,0,0,0
21.066064834594727,1341,2.38306345948998e-05,0,0,0,0,0,0,0,0
21.12776494026184,1342,2.2301447350609866e-05,0,0,0,0,0,0,0,0
21.188241720199585,1343,2.0870386474662618e-05,0,0,0,0,0,0,0,0
21.25096583366394,1344,1.9531155299203886e-05,0,0,0,0,0,0,0,0
21.31218934059143,1345,1.827786120706165e-05,0,0,0,0,0,0,0,0
21.374156951904297,1346,0.08750436341839883,0,3,0,0,0,0,0,0
21.435445308685303,1347,0.08188929866524433,0,0,0,0,0,0,0,0
21.496755123138428,1348,0.07663454682621691,0,0,0,0,0,0,0,0
21.559717893600464,1349,0.08751715801052543,0,0,0,0,0,3,0,0
21.621062755584717,1350,0.08190127224158983,0,0,0,0,0,0,0,0
21.682676553726196,1351,0.07664575207051724,0,0,0,0,0,0,0,0
21.744297981262207,1352,0.07172747320855492,0,0,0,0,0,0,0,0
21.805800199508667,1353,0.06712479522871025,0,0,0,0,0,0,0,0
21.86720061302185,1354,0.0628174663478719,0,0,0,0,0,0,0,0
21.928918838500977,1355,0.05878653431896419,0,0,0,0,0,0,0,0
21.990917921066284,1356,0.05501426304105992,0,0,0,0,0,0,0,0
22.05291748046875,1357,0.05148405452053632,0,0,0,0,0,0,0,0
22.11489963531494,1358,0.04818037583990307,0,0,0,0,0,0,0,0
22.17682647705078,1359,0.0450886908129654,0,0,0,0,0,0,0,0
22.237860202789307,1360,0.04219539602560477,0,0,0,0,0,0,0,0
22.299059867858887,1361,0.03948776098075681,0,0,0,0,0,0,0,0
22.360844135284424,1362,0.03695387208422418,0,0,0,0,0,0,0,0
22.422386407852173,1363,0.03458258022486214,0,0,0,0,0,0,0,0
22.484363555908203,1364,0.032363451718489485,0,0,0,0,0,0,0,0
22.545840978622437,1365,0.03028672239967819,0,0,0,0,0,0,0,0
22.607787609100342,1366,0.028343254659425474,0,0,0,0,0,0,0,0
22.669447898864746,1367,0.026524497239674233,0,0,0,0,0,0,0,0
22.730994701385498,1368,0.027739218910165113,0,0,0,0,0,0,0,1
22.792708158493042,1369,0.025959221841473167,0,0,0,0,0,0,0,0
22.853221893310547,1370,0.0242934453488837,0,0,0,0,0,0,0,0
22.9139187335968,1371,0.022734560015829325,0,0,0,0,0,0,0,0
22.97614812850952,1372,0.0212757067468446,0,0,0,0,0,0,0,0
23.03680968284607,1373,0.019910466587545986,0,0,0,0,0,0,0,0
23.09834361076355,1374,0.018632832481232577,0,0,0,0,0,0,0,0
23.161025285720825,1375,0.01743718283783659,0,0,0,0,0,0,0,0
23.223161697387695,1376,0.016318256798927087,0,0,0,0,0,0,0,0
23.285650968551636,1377,0.015271131089932862,0,0,0,0,0,0,0,0
23.34726333618164,1378,0.014291198357734342,0,0,0,0,0,0,0,0
23.408456325531006,1379,0.013374146898309854,0,0,0,0,0,0,0,0
23.470950603485107,1380,0.012515941685237928,0,0,0,0,0,0,0,0
23.531777381896973,1381,0.011712806615581049,0,0,0,0,0,0,0,0
23.593404054641724,1382,0.010961207895032727,0,0,0,0,0,0,0,0
23.65499973297119,1383,0.01025783848922255,0,0,0,0,0,0,0,0
23.71721315383911,1384,0.009599603572764952,0,0,0,0,0,0,0,0
23.777853965759277,1385,0.00898360691202752,0,0,0,0,0,0,0,0
23.840928554534912,1386,0.008407138121703007,0,0,0,0,0,0,0,0
23.90162682533264,1387,0.007867660739113989,0,0,0,0,0,0,0,0
